id,type,ts,cpu,mem
cpu,1,1705664959349000000,0.009747,6660096
cpu,1,1705664961742000000,0.008779,6660096
cpu,1,1705664964369000000,0.009181,6656000
cpu,1,1705664966816000000,0.008837,6660096
cpu,1,1705664969127000000,0.009714,6660096
cpu,1,1705664971390000000,0.009827,6656000
cpu,1,1705664973803000000,0.008930,6656000
cpu,1,1705664976496000000,0.008644,6660096
cpu,1,1705664978939000000,0.008364,6660096
cpu,1,1705664981192000000,0.008420,6656000
cpu,1,1705664983656000000,0.006841,6656000
cpu,1,1705664985847000000,0.008445,6660096
cpu,1,1705664988486000000,0.008117,6660096
cpu,1,1705664990937000000,0.008478,6660096
cpu,1,1705664993391000000,0.009985,6660096
cpu,1,1705664996052000000,0.008861,6660096
cpu,1,1705664998631000000,0.008501,6660096
cpu,1,1705665001065000000,0.010266,6656000
cpu,1,1705665003335000000,0.010321,6656000
cpu,1,1705665005779000000,0.008986,6656000
cpu,1,1705665008116000000,0.008626,6656000
cpu,1,1705665010438000000,0.008983,6656000
cpu,1,1705665012840000000,0.007326,6656000
cpu,1,1705665015410000000,0.010188,6656000
cpu,1,1705665018278000000,0.008840,6656000
cpu,1,1705665020516000000,0.008307,6656000
cpu,1,1705665023147000000,0.008415,6656000
cpu,1,1705665025536000000,0.007187,6656000
cpu,1,1705665027804000000,0.008362,6656000
cpu,1,1705665030127000000,0.007254,6656000
cpu,1,1705665032698000000,0.008652,6656000
cpu,1,1705665035064000000,0.009353,6656000
cpu,1,1705665037780000000,0.007302,6656000
cpu,1,1705665040278000000,0.008371,6782976
cpu,1,1705665042954000000,0.007416,6660096
cpu,1,1705665045518000000,0.008174,6656000
cpu,1,1705665048195000000,0.007986,6660096
cpu,1,1705665050454000000,0.010080,6782976
cpu,1,1705665052853000000,0.007615,6660096
cpu,1,1705665055076000000,0.007619,6656000
cpu,1,1705665057692000000,0.009011,6656000
cpu,1,1705665060365000000,0.007315,6656000
cpu,1,1705665062995000000,0.008022,6660096
cpu,1,1705665065442000000,0.009021,6660096
cpu,1,1705665068056000000,0.008599,6656000
cpu,1,1705665070439000000,0.008692,6656000
cpu,1,1705665073078000000,0.009714,6660096
cpu,1,1705665075614000000,0.008561,6660096
cpu,1,1705665078224000000,0.008656,6660096
cpu,1,1705665080442000000,0.009001,6660096
cpu,1,1705665083203000000,0.007523,6660096
cpu,1,1705665085608000000,0.009058,6660096
cpu,1,1705665088445000000,0.008284,6656000
cpu,1,1705665090850000000,0.005938,6656000
cpu,1,1705665093763000000,0.007546,6660096
cpu,1,1705665096470000000,0.007676,6660096
cpu,1,1705665098995000000,0.007931,6656000
cpu,1,1705665101615000000,0.008037,6656000
cpu,1,1705665104262000000,0.006833,6656000
cpu,1,1705665106798000000,0.006655,6656000
cpu,1,1705665109287000000,0.007773,6656000
cpu,1,1705665111873000000,0.009234,6656000
cpu,1,1705665114482000000,0.007742,6656000
cpu,1,1705665117075000000,0.007466,6660096
cpu,1,1705665119649000000,0.007831,6660096
cpu,1,1705665122060000000,0.009250,6656000
cpu,1,1705665124463000000,0.007576,6656000
cpu,1,1705665127021000000,0.008980,6660096
cpu,1,1705665129563000000,0.008486,6660096
cpu,1,1705665131964000000,0.009426,6656000
cpu,1,1705665134480000000,0.008557,6656000
cpu,1,1705665137005000000,0.007884,6656000
cpu,1,1705665139886000000,0.008217,6660096
cpu,1,1705665142508000000,0.009516,6660096
cpu,1,1705665144950000000,0.007908,6656000
cpu,1,1705665147283000000,0.009191,6656000
cpu,1,1705665149868000000,0.007816,6656000
cpu,1,1705665152435000000,0.008341,6656000
cpu,1,1705665154862000000,0.008177,6656000
cpu,1,1705665157296000000,0.008865,6660096
cpu,1,1705665159860000000,0.008760,6660096
cpu,1,1705665162543000000,0.008776,6660096
cpu,1,1705665165049000000,0.007670,6656000
cpu,1,1705665167259000000,0.008943,6660096
cpu,1,1705665169711000000,0.007731,6660096
cpu,1,1705665172039000000,0.009924,6660096
cpu,1,1705665174430000000,0.007792,6656000
cpu,1,1705665176887000000,0.007364,6656000
cpu,1,1705665179567000000,0.007869,6660096
cpu,1,1705665181884000000,0.008995,6660096
cpu,1,1705665184565000000,0.008033,6660096
cpu,1,1705665187073000000,0.007848,6656000
cpu,1,1705665189332000000,0.009405,6656000
cpu,1,1705665191521000000,0.010881,6660096
cpu,1,1705665193935000000,0.009369,6660096
cpu,1,1705665196270000000,0.008989,6660096
cpu,1,1705665198407000000,0.009218,6656000
cpu,1,1705665200751000000,0.009241,6656000
cpu,1,1705665203311000000,0.010187,6660096
cpu,1,1705665205532000000,0.009625,6660096
cpu,1,1705665208173000000,0.009210,6656000
cpu,1,1705665210716000000,0.009015,6656000
cpu,1,1705665212924000000,0.007082,6656000
cpu,1,1705665215212000000,0.008806,6660096
cpu,1,1705665217946000000,0.009316,6660096
cpu,1,1705665220462000000,0.008743,6656000
cpu,1,1705665222718000000,0.011045,6656000
cpu,1,1705665225089000000,0.008958,6656000
cpu,1,1705665227771000000,0.010186,6656000
cpu,1,1705665230158000000,0.009088,6656000
cpu,1,1705665232359000000,0.008713,6656000
cpu,1,1705665234583000000,0.009061,6656000
cpu,1,1705665236923000000,0.008941,6656000
cpu,1,1705665239130000000,0.008950,6656000
cpu,1,1705665241343000000,0.009229,6656000
cpu,1,1705665243959000000,0.009172,6656000
cpu,1,1705665246471000000,0.009230,6656000
cpu,1,1705665249179000000,0.008492,6660096
cpu,1,1705665251500000000,0.007905,6660096
cpu,1,1705665253659000000,0.009649,6660096
cpu,1,1705665256105000000,0.008726,6660096
cpu,1,1705665258523000000,0.006908,6660096
cpu,1,1705665260841000000,0.008918,6660096
cpu,1,1705665263266000000,0.010467,6660096
cpu,1,1705665265760000000,0.008829,6660096
cpu,1,1705665268395000000,0.008720,6660096
cpu,1,1705665270954000000,0.009612,6660096
cpu,1,1705665273313000000,0.010499,6656000
cpu,1,1705665275765000000,0.009145,6656000
cpu,1,1705665278235000000,0.009060,6656000
cpu,1,1705665280696000000,0.009663,6656000
cpu,1,1705665283173000000,0.010204,6656000
cpu,1,1705665285639000000,0.008979,6656000
cpu,1,1705665288199000000,0.010457,6660096
cpu,1,1705665290602000000,0.009009,6660096
cpu,1,1705665293113000000,0.008844,6656000
cpu,1,1705665295596000000,0.008523,6656000
cpu,1,1705665298328000000,0.010162,6656000
cpu,1,1705665300989000000,0.008625,6656000
cpu,1,1705665303688000000,0.010447,6660096
cpu,1,1705665306278000000,0.008526,6656000
cpu,1,1705665309172000000,0.009740,6656000
cpu,1,1705665311815000000,0.008729,6656000
cpu,1,1705665314469000000,0.009206,6656000
cpu,1,1705665317098000000,0.008620,6656000
cpu,1,1705665319403000000,0.008472,6656000
cpu,1,1705665321880000000,0.010358,6782976
cpu,1,1705665324239000000,0.009283,6656000
cpu,1,1705665326588000000,0.009177,6656000
cpu,1,1705665329299000000,0.010609,6656000
cpu,1,1705665331575000000,0.008434,6656000
cpu,1,1705665333980000000,0.008662,6656000
cpu,1,1705665336684000000,0.009335,6660096
cpu,1,1705665339300000000,0.008800,6660096
cpu,1,1705665341907000000,0.008760,6660096
cpu,1,1705665344515000000,0.008920,6660096
cpu,1,1705665347138000000,0.010636,6660096
cpu,1,1705665349706000000,0.008767,6660096
cpu,1,1705665352313000000,0.008723,6660096
cpu,1,1705665354840000000,0.007277,6660096
cpu,1,1705665357463000000,0.008589,6660096
cpu,1,1705665359904000000,0.008792,6660096
cpu,1,1705665362435000000,0.009813,6656000
cpu,1,1705665365265000000,0.010955,6660096
cpu,1,1705665367715000000,0.010237,6660096
cpu,1,1705665370331000000,0.011077,6656000
cpu,1,1705665372779000000,0.010027,6656000
cpu,1,1705665375483000000,0.009428,6660096
cpu,1,1705665378154000000,0.009464,6660096
cpu,1,1705665380994000000,0.010131,6656000
cpu,1,1705665383313000000,0.009712,6656000
cpu,1,1705665385469000000,0.010892,6660096
cpu,1,1705665388097000000,0.011516,6660096
cpu,1,1705665390600000000,0.010749,6656000
cpu,1,1705665393123000000,0.009293,6656000
cpu,1,1705665395730000000,0.008673,6660096
cpu,1,1705665398412000000,0.008806,6660096
cpu,1,1705665401053000000,0.009029,6656000
cpu,1,1705665403407000000,0.010216,6660096
cpu,1,1705665406041000000,0.009061,6660096
cpu,1,1705665408571000000,0.008213,6660096
cpu,1,1705665410981000000,0.007964,6660096
cpu,1,1705665413641000000,0.007677,6660096
cpu,1,1705665415824000000,0.007791,6656000
cpu,1,1705665418449000000,0.007404,6656000
cpu,1,1705665420899000000,0.005924,6656000
cpu,1,1705665423262000000,0.007963,6660096
cpu,1,1705665425561000000,0.009134,6660096
cpu,1,1705665427769000000,0.007733,6660096
cpu,1,1705665430095000000,0.007514,6660096
cpu,1,1705665432425000000,0.007660,6656000
cpu,1,1705665434641000000,0.007474,6656000
cpu,1,1705665436841000000,0.008997,6660096
cpu,1,1705665439056000000,0.009609,6660096
cpu,1,1705665441394000000,0.010172,6660096
cpu,1,1705665443609000000,0.010693,6782976
cpu,1,1705665445817000000,0.010324,6656000
cpu,1,1705665448102000000,0.009205,6656000
cpu,1,1705665450305000000,0.010714,6656000
cpu,1,1705665452518000000,0.009144,6656000
cpu,1,1705665454716000000,0.009477,6656000
cpu,1,1705665457013000000,0.008984,6656000
cpu,1,1705665459215000000,0.010271,6660096
cpu,1,1705665461869000000,0.008997,6660096
cpu,1,1705665464208000000,0.009583,6660096
cpu,1,1705665466974000000,0.007023,6660096
cpu,1,1705665469396000000,0.010014,6782976
cpu,1,1705665471948000000,0.008281,6660096
cpu,1,1705665474537000000,0.007935,6660096
cpu,1,1705665476751000000,0.008238,6656000
cpu,1,1705665479035000000,0.007943,6656000
cpu,1,1705665481188000000,0.009585,6660096
cpu,1,1705665483403000000,0.008052,6660096
cpu,1,1705665485606000000,0.009374,6660096
cpu,1,1705665487802000000,0.008040,6660096
cpu,1,1705665490101000000,0.007962,6660096
cpu,1,1705665492313000000,0.008755,6656000
cpu,1,1705665494525000000,0.008798,6656000
cpu,1,1705665496723000000,0.008763,6660096
cpu,1,1705665499069000000,0.008404,6656000
cpu,1,1705665501268000000,0.009991,6656000
cpu,1,1705665503480000000,0.009810,6782976
cpu,1,1705665505770000000,0.009738,6660096
cpu,1,1705665507981000000,0.008441,6660096
cpu,1,1705665510135000000,0.008136,6660096
cpu,1,1705665512360000000,0.009149,6656000
cpu,1,1705665514551000000,0.008521,6656000
cpu,1,1705665516892000000,0.009000,6660096
cpu,1,1705665519401000000,0.010106,6660096
cpu,1,1705665522022000000,0.009274,6660096
cpu,1,1705665524645000000,0.010569,6660096
cpu,1,1705665526914000000,0.009232,6656000
cpu,1,1705665529551000000,0.008978,6656000
cpu,1,1705665531984000000,0.007540,6656000
cpu,1,1705665534261000000,0.009480,6656000
cpu,1,1705665536884000000,0.009397,6660096
cpu,1,1705665539432000000,0.009462,6660096
cpu,1,1705665541639000000,0.010689,6660096
cpu,1,1705665544044000000,0.008433,6656000
cpu,1,1705665546252000000,0.008358,6656000
cpu,1,1705665548579000000,0.008585,6656000
cpu,1,1705665550855000000,0.006672,6656000
cpu,1,1705665553674000000,0.007506,6656000
cpu,1,1705665555900000000,0.007405,6656000
cpu,1,1705665558718000000,0.007291,6660096
cpu,1,1705665560994000000,0.007112,6660096
cpu,1,1705665563188000000,0.006763,6660096
cpu,1,1705665565659000000,0.008579,6656000
cpu,1,1705665568281000000,0.007407,6656000
cpu,1,1705665570842000000,0.007260,6656000
cpu,1,1705665573461000000,0.006974,6660096
cpu,1,1705665576022000000,0.006925,6660096
cpu,1,1705665578405000000,0.008100,6656000
cpu,1,1705665581010000000,0.007875,6656000
cpu,1,1705665583203000000,0.008020,6660096
cpu,1,1705665585628000000,0.010109,6664192
cpu,1,1705665587892000000,0.008664,6656000
cpu,1,1705665590285000000,0.008184,6656000
cpu,1,1705665592935000000,0.007135,6656000
cpu,1,1705665595202000000,0.008800,6660096
cpu,1,1705665597863000000,0.009013,6656000
cpu,1,1705665600351000000,0.009609,6656000
cpu,1,1705665602581000000,0.008551,6656000
cpu,1,1705665605124000000,0.009334,6660096
cpu,1,1705665607539000000,0.007940,6656000
cpu,1,1705665609854000000,0.007925,6656000
cpu,1,1705665612071000000,0.009043,6656000
cpu,1,1705665614685000000,0.007550,6656000
cpu,1,1705665617029000000,0.007646,6656000
cpu,1,1705665619660000000,0.007967,6656000
cpu,1,1705665622024000000,0.009227,6656000
cpu,1,1705665624473000000,0.007740,6656000
cpu,1,1705665626719000000,0.007617,6656000
cpu,1,1705665629375000000,0.007542,6660096
cpu,1,1705665631653000000,0.007506,6660096
cpu,1,1705665633860000000,0.008505,6656000
cpu,1,1705665636470000000,0.008634,6656000
cpu,1,1705665638982000000,0.009325,6660096
cpu,1,1705665641198000000,0.010371,6656000
cpu,1,1705665643771000000,0.008959,6656000
cpu,1,1705665646275000000,0.010406,6660096
cpu,1,1705665648639000000,0.009191,6660096
cpu,1,1705665650857000000,0.008762,6660096
cpu,1,1705665653261000000,0.010430,6656000
cpu,1,1705665655599000000,0.010543,6660096
cpu,1,1705665658123000000,0.010601,6660096
cpu,1,1705665660727000000,0.008852,6660096
cpu,1,1705665663097000000,0.008502,6656000
cpu,1,1705665665385000000,0.009226,6656000
cpu,1,1705665668653000000,0.009101,6656000
cpu,1,1705665671754000000,0.010818,6791168
cpu,1,1705665674367000000,0.008777,6656000
cpu,1,1705665677094000000,0.007188,6656000
cpu,1,1705665679680000000,0.008755,6656000
cpu,1,1705665682096000000,0.009549,6660096
cpu,1,1705665684790000000,0.008801,6656000
cpu,1,1705665687231000000,0.009798,6656000
cpu,1,1705665689853000000,0.008803,6656000
cpu,1,1705665692165000000,0.008631,6656000
cpu,1,1705665694770000000,0.009136,6656000
cpu,1,1705665697391000000,0.008662,6656000
cpu,1,1705665699862000000,0.008642,6656000
cpu,1,1705665702421000000,0.008173,6656000
cpu,1,1705665705000000000,0.008698,6660096
cpu,1,1705665707419000000,0.008184,6660096
cpu,1,1705665709997000000,0.008813,6656000
cpu,1,1705665712543000000,0.008353,6656000
cpu,1,1705665714954000000,0.008991,6660096
cpu,1,1705665717161000000,0.010164,6656000
cpu,1,1705665719735000000,0.009042,6656000
cpu,1,1705665721937000000,0.007042,6656000
cpu,1,1705665724400000000,0.008610,6660096
cpu,1,1705665726777000000,0.008955,6660096
cpu,1,1705665729457000000,0.010402,6656000
cpu,1,1705665731900000000,0.008706,6656000
cpu,1,1705665734239000000,0.008837,6660096
cpu,1,1705665736622000000,0.008774,6660096
cpu,1,1705665738888000000,0.010396,6656000
cpu,1,1705665741281000000,0.008736,6656000
cpu,1,1705665743963000000,0.008877,6656000
cpu,1,1705665746319000000,0.008444,6656000
cpu,1,1705665748619000000,0.010300,6656000
cpu,1,1705665751132000000,0.008787,6782976
cpu,1,1705665753518000000,0.010448,6660096
cpu,1,1705665755956000000,0.008420,6660096
cpu,1,1705665758496000000,0.010108,6660096
cpu,1,1705665760787000000,0.008644,6656000
cpu,1,1705665763480000000,0.008760,6660096
cpu,1,1705665766096000000,0.008399,6660096
cpu,1,1705665768483000000,0.010353,6660096
cpu,1,1705665770813000000,0.008688,6660096
cpu,1,1705665773481000000,0.009904,6656000
cpu,1,1705665776297000000,0.008129,6656000
cpu,1,1705665778650000000,0.008928,6660096
cpu,1,1705665781201000000,0.009574,6664192
cpu,1,1705665783515000000,0.008319,6656000
cpu,1,1705665785889000000,0.008357,6656000
cpu,1,1705665788415000000,0.008680,6656000
cpu,1,1705665790859000000,0.008891,6660096
cpu,1,1705665793133000000,0.008695,6660096
cpu,1,1705665795757000000,0.006840,6660096
cpu,1,1705665798315000000,0.005363,6660096
cpu,1,1705665800632000000,0.008865,6660096
cpu,1,1705665803089000000,0.009779,6656000
cpu,1,1705665805534000000,0.008613,6656000
cpu,1,1705665808115000000,0.007753,6656000
cpu,1,1705665810598000000,0.008992,6660096
cpu,1,1705665812873000000,0.008999,6660096
cpu,1,1705665815515000000,0.009039,6656000
cpu,1,1705665818123000000,0.010186,6656000
cpu,1,1705665820699000000,0.007494,6656000
cpu,1,1705665823300000000,0.008853,6656000
cpu,1,1705665825805000000,0.009020,6656000
cpu,1,1705665828432000000,0.010744,6660096
cpu,1,1705665830687000000,0.009347,6660096
cpu,1,1705665833032000000,0.008969,6660096
cpu,1,1705665835344000000,0.010765,6656000
cpu,1,1705665837743000000,0.009161,6656000
cpu,1,1705665840313000000,0.009560,6656000
cpu,1,1705665842926000000,0.008846,6656000
cpu,1,1705665845380000000,0.008799,6660096
cpu,1,1705665847924000000,0.009102,6660096
cpu,1,1705665850579000000,0.009203,6656000
cpu,1,1705665853064000000,0.008833,6656000
cpu,1,1705665855659000000,0.008404,6660096
cpu,1,1705665858085000000,0.008413,6660096
cpu,1,1705665860291000000,0.009174,6660096
cpu,1,1705665862926000000,0.008357,6660096
cpu,1,1705665865422000000,0.009080,6660096
cpu,1,1705665867840000000,0.010218,6660096
cpu,1,1705665870404000000,0.009382,6656000
cpu,1,1705665872982000000,0.008808,6656000
cpu,1,1705665875670000000,0.009972,6660096
cpu,1,1705665878227000000,0.010430,6660096
cpu,1,1705665880425000000,0.010602,6656000
cpu,1,1705665882786000000,0.009291,6656000
cpu,1,1705665885095000000,0.009559,6660096
cpu,1,1705665887442000000,0.008913,6660096
cpu,1,1705665889666000000,0.009025,6656000
cpu,1,1705665892206000000,0.009090,6656000
cpu,1,1705665894524000000,0.007347,6656000
cpu,1,1705665897402000000,0.008907,6660096
cpu,1,1705665899845000000,0.008597,6660096
cpu,1,1705665902119000000,0.008765,6656000
cpu,1,1705665904579000000,0.008551,6656000
cpu,1,1705665907366000000,0.008839,6656000
cpu,1,1705665909769000000,0.009635,6656000
cpu,1,1705665912295000000,0.008284,6656000
cpu,1,1705665914705000000,0.008006,6656000
cpu,1,1705665917161000000,0.007880,6660096
cpu,1,1705665919581000000,0.007938,6660096
cpu,1,1705665921790000000,0.008570,6656000
cpu,1,1705665924253000000,0.008602,6656000
cpu,1,1705665926460000000,0.009069,6660096
cpu,1,1705665928668000000,0.009402,6660096
cpu,1,1705665930961000000,0.009954,6660096
cpu,1,1705665933219000000,0.008307,6660096
cpu,1,1705665935441000000,0.009768,6656000
cpu,1,1705665937883000000,0.009131,6656000
cpu,1,1705665940202000000,0.008880,6656000
cpu,1,1705665942498000000,0.009843,6660096
cpu,1,1705665944819000000,0.008582,6660096
cpu,1,1705665947469000000,0.008834,6660096
cpu,1,1705665949893000000,0.009514,6660096
cpu,1,1705665952451000000,0.008439,6660096
cpu,1,1705665954653000000,0.009453,6782976
cpu,1,1705665957239000000,0.007204,6656000
cpu,1,1705665959658000000,0.006310,6787072
cpu,1,1705665962059000000,0.007380,6660096
cpu,1,1705665964316000000,0.007087,6660096
cpu,1,1705665966715000000,0.007954,6656000
cpu,1,1705665969228000000,0.007448,6656000
cpu,1,1705665971430000000,0.008799,6660096
cpu,1,1705665974006000000,0.007360,6660096
cpu,1,1705665976454000000,0.008941,6656000
cpu,1,1705665979248000000,0.009234,6656000
cpu,1,1705665981511000000,0.008416,6656000
cpu,1,1705665983969000000,0.008417,6656000
cpu,1,1705665986171000000,0.007911,6656000
cpu,1,1705665988408000000,0.009039,6656000
cpu,1,1705665990573000000,0.008400,6656000
cpu,1,1705665992867000000,0.009028,6660096
cpu,1,1705665995103000000,0.010402,6660096
cpu,1,1705665997417000000,0.008679,6656000
cpu,1,1705665999806000000,0.010601,6787072
cpu,1,1705666002453000000,0.008737,6660096
cpu,1,1705666004636000000,0.009412,6656000
cpu,1,1705666007083000000,0.009118,6660096
cpu,1,1705666009716000000,0.008784,6660096
cpu,1,1705666011916000000,0.010754,6660096
cpu,1,1705666014195000000,0.008750,6660096
cpu,1,1705666016736000000,0.010137,6660096
cpu,1,1705666019424000000,0.010348,6782976
cpu,1,1705666021768000000,0.009766,6660096
cpu,1,1705666023970000000,0.009043,6660096
cpu,1,1705666026176000000,0.010113,6660096
cpu,1,1705666028586000000,0.008893,6660096
